id,category,subCategory,productName
95,6,22,earin 7
96,6,22,earinss8
97,6,22,earin10
98,6,22,earin11
99,6,22,erin13
100,6,22,earin60
101,6,16,Turtle Check Men Navy Blue Shirt
102,6,16,Peter England Men Party Blue Jeans
103,6,16,Manchester United Men Solid Black Track Pants
104,6,16,Puma Men Grey T-shirt
105,6,16,Inkfruit Mens Chain Reaction T-shirt
106,6,16,Fabindia Men Striped Green Shirt
107,6,13,Red Kurtha
108,6,12,Puma Men Pack of 3 Socks
109,6,12,Puma Men Future Cat Remix SF Black Casual Shoes
110,4,5,boAt Bassheads 242 Wired Headset
111,4,5,IAIR Wired Earphone with in-Built Mic (H8_Black) Wired Headset
112,4,5,realme Buds 2 Neo With HD Mic Wired Headset
113,4,5,"AHINOAM 35000 mAh Power Bank (10 W, Fast Charging)"
114,4,4,Apple iPhone
115,4,4,Nokia Brand new phone
116,4,4,Xiaomi phone
117,4,6,INTEL LAPTOP
118,4,6,HP LAPTOP
119,4,6,DELL LAPTOP
120,4,6,ASUS LAPTOP
121,3,15,The haunting
122,3,15,The Amityville Horror
123,3,15,Candyman
124,3,15,Audition
125,3,15,The Exorcist Franchise
126,3,15,Rosemarys baby
127,3,15,Bride of Frankenstein
128,3,15,The devil doll
129,3,15,Son of Frankenstein
130,3,15,The Wolf Man
131,4,3,Samsung LND550
132,4,3,Sony Bravia KDL-BX420
133,4,3,Vizio E3D0VX series
134,4,3,LG LK450 series
135,4,3,Panasonic LCD TV
136,4,3,Philips LCD TV
137,6,23,Yellow grand gown
138,6,23,EthnoVogue
139,6,23,Blue grand gown
140,6,23,Red grand gown
141,6,23,Shinning grand gown
142,6,23,Pink grand gown
143,6,13,Yellow kurtha
144,6,24,black jeans with yellow crop top
145,6,24,white jeans with black crop top
146,4,26,Keyboard
147,4,26,Mouse
148,4,26,CPU
149,4,26,Mouse pad
150,4,26,USB Cable
151,5,11,Vase table
152,5,11,Dinning table
153,5,11,Vase designed table
154,5,28,Beautiful cushion chair
155,5,28,Normal Chair
156,5,28,Designed Chair
157,4,27,Android TV Remote
158,4,27,Xiaomi TV Remote
159,4,27,HDMI Cable
160,4,27,Set up box
161,5,28,Red Color Chair
162,4,25,HP pen drive 64 GB
163,4,25,USB cable
164,4,26,Laptop charger
165,4,25,Laptop bag
166,4,25,Samsung Laptop charger 
167,4,25,Docking Station
168,4,25,Router
169,4,25,Laptop black colored bag
170,6,24,White jeans with yellow top
171,6,24,Blue and pink crop top with white jeans
172,6,24,Purple Crop top
